CustomerID,ProdTaken,Age,CompanyInvited,CityTier,DurationOfPitch,Occupation,GenderMale,NumberOfFollowups,PreferredPropertyStar,MaritalStatus,HasPassport,PitchSatisfactionScore,Designation,MonthlyIncome
202830,0,38.0,0,1,21.0,Others,0,4.0,5.0,Married,0,4,Executive,21712.0
200769,0,26.0,1,1,6.0,Small Business,0,4.0,3.0,Married,0,2,Executive,17007.0
204587,0,34.0,0,1,7.0,Others,1,5.0,5.0,Unmarried,1,4,Executive,21477.0
200760,0,53.0,1,3,8.0,Small Business,0,4.0,4.0,Divorced,0,2,Senior Manager,22525.0
202604,0,23.0,0,1,26.0,Small Business,1,4.0,3.0,Divorced,0,2,Executive,21001.0
204756,1,29.0,0,1,19.0,Others,0,4.0,3.0,Married,1,4,Executive,21193.0
202733,0,29.0,0,1,15.0,Others,0,4.0,3.0,Unmarried,0,4,Executive,21988.0
204255,0,39.0,0,1,22.0,Others,1,5.0,3.0,Married,1,5,Senior Manager,30188.0
204261,0,48.0,1,3,11.0,Small Business,1,4.0,3.0,Unmarried,0,4,Manager,21654.0
201691,0,33.0,0,1,10.0,Small Business,0,4.0,4.0,Married,0,4,Executive,17622.0
204506,0,48.0,0,1,9.0,Others,0,4.0,3.0,Married,1,4,AVP,35430.0
204825,1,26.0,0,1,,Others,1,4.0,5.0,Married,0,5,Executive,19796.0
202091,0,36.0,0,3,6.0,Others,1,3.0,3.0,Married,1,3,Manager,21201.0
204741,0,29.0,1,1,13.0,Others,1,5.0,3.0,Married,1,4,Executive,21381.0
203637,0,39.0,1,1,9.0,Small Business,0,5.0,4.0,Unmarried,0,1,Executive,21118.0
204480,1,48.0,1,3,34.0,Others,0,2.0,3.0,Unmarried,1,4,Manager,25075.0
200890,0,54.0,1,1,6.0,Others,0,3.0,3.0,Married,0,5,Senior Manager,25502.0
201781,0,45.0,1,1,13.0,Others,1,3.0,5.0,Married,0,1,Senior Manager,20210.0
201640,0,27.0,0,1,23.0,Large Business,1,3.0,4.0,Married,1,4,Executive,18058.0
200666,1,,0,1,9.0,Others,0,3.0,3.0,Divorced,1,5,Manager,
201698,0,35.0,1,3,6.0,Small Business,0,3.0,3.0,Unmarried,0,5,Senior Manager,23789.0
204007,0,47.0,1,1,7.0,Small Business,1,5.0,5.0,Married,1,1,Senior Manager,29351.0
202114,0,31.0,0,1,17.0,Others,1,3.0,3.0,Married,1,3,Executive,17356.0
203484,0,41.0,1,1,15.0,Small Business,1,5.0,4.0,Married,0,1,Senior Manager,32435.0
203957,0,28.0,1,3,15.0,Others,1,4.0,3.0,Unmarried,0,1,Senior Manager,27404.0
204306,0,55.0,0,1,12.0,Small Business,1,4.0,5.0,Married,0,4,VP,38084.0
204498,0,43.0,1,1,15.0,Others,1,4.0,3.0,Married,0,5,VP,37108.0
200633,0,36.0,0,2,14.0,Others,1,4.0,5.0,Divorced,0,2,Executive,17342.0
201068,1,28.0,1,1,8.0,Small Business,1,4.0,5.0,Unmarried,0,4,Executive,17561.0
